X1,X2,X3,X4,target
1.761023087108907,1.5986412272277584,1.1624379146171024,1.3206200837897089,-0.03269461040585136
0.3059813334244943,1.2816097259944343,1.7200876742615727,1.8535518916323928,-0.03270083244718736
1.7124666347671305,1.735152193370103,1.3023421393477186,0.9688796903003816,-0.032701455674813064
0.47384104185198117,1.9803974132023565,0.962784201207902,0.7547779481133701,-0.03269523850796224
1.4493178016747417,0.6426070624485374,0.03560100673282429,1.568741632502735,-0.032676248215287994
0.6603489730060859,0.3441240454764938,0.9681076371589299,0.16199857818979124,-0.032676691695088085
1.3337310702205143,1.7730059655041173,0.513306463135814,1.5038678075772884,-0.032682111963172104
0.660642255105119,0.5836020206284871,1.2504341957262257,0.6931531560007862,-0.03267964825251331
0.3072385402054254,1.8375561515839651,0.7795097935209983,1.6069671443690732,-0.032687892197966695
0.5584375695315922,0.01341664692848843,1.1131061989398516,0.9496829120829489,-0.032677348289274925
1.613685856784069,0.7131080283816682,0.279406200135089,1.8658087486449073,-0.03267637791175401
1.1297433229332219,0.5016740623548175,0.8740100998205189,1.9663827267236225,-0.03267671677811043
0.5012177777396085,1.3808767376963564,0.7757656250970104,0.8116009874012584,-0.03268312792633914
0.34684612807597515,0.44962035284360446,0.23226894368778894,1.5892660840028632,-0.03267591000522543
0.46165111937424186,0.9110890375152434,1.9558887002821796,1.2057308991181577,-0.03269963219793897
0.4406419947305744,1.699328583514467,0.9485770791208614,1.45518602114111,-0.032690416705585
1.6871746952230042,1.083953017841362,1.8296761109752118,1.0931583513613359,-0.032694904593229566
1.0049522412346026,0.6472101277194904,0.03102083347260587,0.81305555331148,-0.03267638689445234
1.1708252398537062,1.3277472380920838,0.9554712187128329,1.5262461723577208,-0.03268574678523042
1.490902169748065,1.598349700055628,0.16305226463122624,1.2629594269185342,-0.03267597400479313
1.598396930032379,0.3258991915857894,1.849840752999598,0.710975606483075,-0.03267772730178221
0.10912468089880889,1.6990779113460228,1.0515980438086077,0.3476817859546881,-0.03269342957020195
0.4653663911253998,1.9044115103564236,0.583907403909133,1.4615218688454992,-0.032684322072804056
0.6863691921771171,0.5712752428376875,1.8580326759464385,1.85135637870531,-0.03268245466515266
1.9463014749466587,1.0870155481664565,1.5704471456402482,1.7970845988163433,-0.03269200734843484
0.6380634823699267,0.8589881154873134,0.48290650019082637,1.621288480563853,-0.03267757724064183
1.3450026758275442,1.3462852566345778,1.460157876866203,0.7118779793924592,-0.03269539814129351
0.4892405025214186,1.1207000035397492,0.4725538615877969,1.6059595599652168,-0.03267841447981335
0.042628149752438116,1.6223492382557398,0.6516307056510138,1.958323394814592,-0.03268336642011524
0.6981884118228807,0.38632528868858773,1.4442513248554758,0.10662854139889033,-0.032677805625445165
0.7805806420976287,0.9125808753393183,1.804111824610683,1.7490280830302845,-0.032689993290278524
1.6921692868492808,0.9023158744934334,0.547253996018759,0.2752252176521035,-0.03267793322666345
1.664302240450491,0.5464747746285326,1.7008567954377032,0.36416513875557444,-0.03268309814967555
0.9972640079735022,0.047780556461581636,0.6411224049693818,0.7895003475911619,-0.03267578814209792
0.03818423153165118,1.0108481064359645,0.9597345555911887,0.5350708770262873,-0.03268211988877717
1.1720121341236254,1.8676723823682577,0.676610857782266,1.25712507791924,-0.032685929533665586
1.1563400436400382,0.5986124658377256,1.5632488418563395,1.2815587298483075,-0.03268268170951883
1.5301507071780518,1.8348744197000344,1.304529818302424,1.243774488062197,-0.03270097169158715
1.61775147332485,1.6221676303056938,1.9583398955483162,0.8156191088856204,-0.03269451293849223
1.8343121968040055,1.0043353575945098,1.1868144953651008,0.541114809665876,-0.03268521334247319
1.662140735920673,1.3958435598813008,1.5463524079490703,1.0039879712161393,-0.03269979512551491
1.473909168486701,1.422720329179811,0.47139297181952844,1.6015100910450448,-0.03267965967542447
1.1921731479205624,0.9754757683856043,0.1987036456164002,1.247574746711111,-0.032675912179929725
0.7840550618345192,1.1581145216225917,1.6038641173118553,0.6900097038643986,-0.03269452458511515
1.9231056062354408,0.29616115277578037,0.37047594867862377,0.1896007423796786,-0.0326764504796704
0.6006993490381805,1.6231263800079059,1.6408557353533832,1.103853718555814,-0.03248581941093186
1.0409055255831237,0.04446699906603668,1.252438077043274,0.6279321333232515,-0.03267614959912095
1.6285696881388103,1.0633978932414763,1.3183882997682848,0.9994786850716502,-0.032686907799188876
0.6309101092862985,0.48541542667261495,1.5873871036505252,0.3112059533868816,-0.0326814242992855
1.9634660104007393,0.8284080982009745,1.859641707952997,0.09665747340201558,-0.03268839050622385
0.3222924908212057,0.4392014741346366,1.807651584016587,0.45697692771767984,-0.03267979054531603
1.1862428012040775,0.19397133749404838,0.6720481423036606,0.5305714714636873,-0.03267574971956717
1.1836104247772667,1.432575417390678,0.042002950083356305,1.5791540161586637,-0.03267609366734864
0.20460436009354788,0.9593398416171066,0.6037672738587818,0.37894811718172927,-0.03267839778890445
1.1462688110709296,1.2179055371207321,0.3189860985347348,1.4418350113118297,-0.03267740138053851
0.39272999593397717,0.36843296268109316,1.61784842624773,1.3207582241249922,-0.03268038586737507
0.9377229892470651,0.17341001482537832,1.666670176092423,1.3995650180145198,-0.03267905895223549
0.35692736797078317,0.4804160084153575,0.8454538303157031,1.1436096721403683,-0.032676450860572845
1.3998240103602506,0.795022667409065,0.3273128094635518,0.7609866568608485,-0.03267676683472996
0.8813263014888726,0.532851738074271,1.4827495303316647,1.4378809262853276,-0.032680254732774146
1.1401019269903907,0.48659674946143117,1.9177417746617103,0.9510621135748665,-0.032686153012842625
1.8159195732286113,1.477371867932303,1.2049026370278482,0.8029724515664742,-0.03269302962517182
1.6569531023165904,0.6954239060501148,0.00852647360029235,1.9823280607552312,-0.03267716214345443
0.4995864313936276,0.4505364402674441,0.8460970563791868,1.0393619709170616,-0.032676304287968555
1.527214480342301,1.4992020543067468,0.7019324867744363,0.7540729428303172,-0.032683114662387505
1.1675879610195101,1.5675107654133478,1.1747217824007088,0.8262417130584399,-0.03269424586525664
1.9212027298444339,0.7974896059266423,0.8779459842584125,0.9276928190440419,-0.032678890936339716
0.8158493261841295,1.7424541779444276,0.8955783221431612,0.49518307821316543,-0.03268959191585484
0.13190269782227082,0.3085549169002064,1.0559883367182203,0.5807749747256314,-0.03267753382188621
1.4458541406654084,0.10572281825037733,1.1902993164614624,0.1583214579530463,-0.032677010526312736
0.447729263156488,1.7198638107592998,0.10436579394182322,1.7605222432121141,-0.03267553472682054
1.4057980348985935,0.7569473729355627,1.0699196155890587,0.9297814862934732,-0.032681153871156415
1.7635895475720107,1.9219760247793423,1.8092218352894156,1.4005374659779288,-0.03269097789346081
0.11868343963818329,1.9958821857420774,1.6659025524148248,0.05521333220063385,-0.03268796949008361
1.5143385406969434,0.8476379819720437,0.4030752147440224,1.8607698397173413,-0.032677245038603565
1.1785190879939562,0.044943587037081345,1.798596139324747,1.8272017183958515,-0.03267607350365563
1.7217111494836432,1.9398349046609518,1.9744533820983534,0.054600061356518514,-0.03267954192382143
0.4697327806322005,1.1626303882435616,1.2196183423995854,1.9962105485040327,-0.03268777651814659
0.46472912781604014,1.6931494659565534,0.22732159703862376,0.436675555049868,-0.032677018693872566
1.4432751304201044,1.3569852945479348,0.8729297529916686,0.15159078825317573,-0.03268448521989645
1.297511018498768,0.8468100811532104,1.7930302744056061,0.9808264782920466,-0.032688438573026835
0.7514139529846628,1.1934037504541857,1.9499828660229417,1.620944267074181,-0.03258167677803517
0.6138193315240621,1.5579648293208006,0.09770903073401027,0.25246206644820646,-0.03267547559990673
0.43241936030349315,0.27391955527496226,1.4373367607934036,1.976549777969966,-0.03267666862025724
1.7699105933561725,1.6089363770632388,0.1277815930148205,1.5391097393196287,-0.03267561831050399
1.9157103055054188,0.96452592545262,1.1387454806109727,1.2603125451960389,-0.03268439591224423
1.9724861284675488,0.684683948746214,1.3818656717019409,1.2835741479377258,-0.03268118295818939
0.37999946750983526,0.6983062631440455,1.312512875726501,1.1236460509863113,-0.032681026682000014
1.463200761758595,1.9404332522381809,1.698154574078147,1.5405897078255182,-0.032686686824916295
1.9484308070088925,0.026977225995039156,1.016703506588336,1.3132262785588347,-0.03267646989553225
0.2932993403563424,0.3947003054388951,0.027727933564139384,1.8722283798499304,-0.03267649108404963
1.148313533792262,1.04306466071388,0.9078751094864317,1.067805137053981,-0.03268163828912739
0.43552896065301905,0.9773285775992853,0.48039589306006847,1.1202790844653934,-0.0326779473450492
0.7065996164852526,0.6758977593212601,0.16694081690861995,1.3294698365862119,-0.03267551973208765
0.2932109858377723,1.1887758164856321,1.2637094885813467,0.966867284616598,-0.03268856506222631
1.5054306985683341,1.0585957154780932,1.7737481986781631,0.2334380602677395,-0.03269390246607468
1.6000888657369794,0.707154788218813,1.8788372948443373,1.0181896240271948,-0.03268630465086679
1.915557168646472,1.254741435923393,1.6233394791791442,1.4656681325556336,-0.0326978063971193
1.5307445012187648,0.5576110015545721,0.6417663608624227,0.5894533181396457,-0.03267668556689221
1.4183555916898303,1.7443564824639688,0.5117401048884203,0.22171910130076644,-0.03268191500796131
0.9818216741278192,1.8177824953246393,1.2639942877138521,1.4129355297085746,-0.032702213638745745
0.3362647818422979,1.2063461753105575,0.9927278466978886,0.8131712585751236,-0.03268500868790216
1.1171948083893728,0.6094423098850645,0.3515001307484653,0.23154862937586063,-0.03267665809821468
1.0348626616313081,1.0896670454080168,0.17795452966598013,0.13084487899396602,-0.03267578796325917
1.2298585438264695,1.7751717935642812,0.9794565924168306,0.0872676896720117,-0.03269242300183045
0.8093589311956637,1.5831058672067173,0.8798405628110888,1.488199635553194,-0.032687237833382704
0.42082178577959906,1.4532371883314315,1.2870984995078356,0.9416086549160341,-0.03269389614141653
0.1916121757512812,1.5965493598153673,1.7647893394280225,1.3847905276443246,-0.03263084427271805
1.232738623336565,0.7995859475364062,0.23688062564920753,1.340781399244351,-0.03267612838326921
1.7378187827225888,0.875780675817863,0.1577322868341977,1.9879810803908209,-0.03267552204657099
1.0476640046936285,0.7189070879367581,0.8243171852261819,1.2534149426254373,-0.032677827690017175
0.9196323162985094,1.6937072112353877,1.8442786319598454,0.12568839757125705,-0.03267564274275799
0.48445181466077836,1.7713472276010902,1.2265184317597542,1.5729207499628932,-0.03270027387150846
0.7587510484241518,0.15875438113995122,0.7057892559956138,1.4011568035674666,-0.03267558016889385
1.2354054027669004,0.6795719745845623,1.6495107980370907,0.5771486491792961,-0.03268518225997787
0.9024220469412905,0.17138273573630958,0.07058268375865784,0.42288282875415817,-0.03267550994475778
1.1136445366116035,0.7821426376447622,1.1653207982772666,1.3505972568171072,-0.0326822379543779
1.1048649928309502,0.19976089561672694,0.9139639027454112,0.6990814795569098,-0.03267574595191205
1.2689448435870407,0.5170811608230406,1.9000208244627925,0.08088981627842795,-0.0326841818921535
0.5949687830791048,1.8672012717615052,0.2914438114158062,0.12494365257792861,-0.03267849395532505
0.269162255770528,0.3727921735868187,0.6851237705406255,0.4407012191038979,-0.032676032331529214
0.6320514390068026,1.3564282429118477,1.4663310900123827,0.6278533600407501,-0.032695853142343745
0.20140808328620863,0.12478194230877881,1.3180644447794736,0.2751895589596729,-0.03267559041827349
0.9249898337140079,1.8977147533056737,0.48007435707965285,0.4884119466236878,-0.032682220035352434
0.19409971936837778,1.8985722754050993,0.9562072954169243,0.4971625172637,-0.03269362162018042
1.7432644513903381,1.5443932808630354,0.3577009152758537,0.7124274552784635,-0.03267867861183182
0.7038706129903567,1.5756184036765482,0.9450816043435677,1.813122513193155,-0.0326886561705285
0.24714786644569142,0.19221501616777115,0.15161820726771658,0.5785264183030745,-0.032675351915940835
1.552172942170503,1.9265221472612022,0.7342030573269134,1.8307186862108356,-0.03268777385969178
0.3321689779403789,1.6984461357161558,0.8398546117644436,1.254345956586364,-0.032687706157054706
1.8913781801834986,0.20074417843406467,1.5101547226732361,1.1399420355516652,-0.03267730673555194
1.7011112599986347,1.0560383429104163,1.6048588461699431,1.8348265783699884,-0.03269204633034281
1.1312410696674078,1.3484029315105377,1.1371610901399207,0.7589290807705895,-0.03268980221438822
1.3752270375063398,0.8141093000292337,1.774983013795035,0.8195620453755359,-0.03268779628514798
1.7118839576276752,0.8385088424810581,0.2210227250508745,0.6336068885227062,-0.032676022488951344
0.12533056627762296,1.8353643020976818,0.43109492892090495,0.5742860389581055,-0.03268097504453515
0.5681175258048834,1.3057090842932941,1.5215461889088913,0.694918601766493,-0.03269618655020109
1.377384165577296,1.0354844416139946,1.3958797392070865,0.5910610165373338,-0.032687359992416884
1.056496885812032,0.4800687745326022,0.14060675526650357,0.08407784212446145,-0.032675331146046836
0.4339378679017105,0.39069334077054996,1.216942233758434,0.17018113875440233,-0.03267803178233587
0.3851185976589153,0.09023331350450547,1.5634619427029117,0.06437253280574629,-0.03267780369086166
1.878193251282564,0.034433481833532786,0.9579150134601819,1.849298545744159,-0.03267587785202337
0.3497807780482496,0.12382265592280617,0.44517787942835696,0.06214092073595601,-0.032676410964281394
1.9609824090092582,1.1429998442010874,1.1865608366810743,1.8905391479793974,-0.03268722889533624
1.8028496576907653,1.2723069235043254,0.8390497012415823,0.23516777240713016,-0.03268299892984844
0.8794556900069004,0.9717097540012192,0.5199968635354828,1.9643762689459248,-0.032678106797407104
1.5243059860028316,0.807250552457921,1.2519817702023914,1.3458368811800496,-0.03268255458372638
1.1498339710807544,0.807444075150177,1.4756147554890864,1.6389754245253885,-0.032684557989310754
0.5427200312863472,1.734574773546144,1.5460613499095608,0.3930852505026232,-0.03249773130730925
1.4784345269486439,0.48703193622713914,1.9719647996045053,1.525108433741615,-0.03270212284245917
0.4740962186415838,1.4856842002138608,0.6903954372701149,1.8012988702263162,-0.032682827716787634
1.3335103864694464,0.06845718829212744,0.5228963099263682,0.4921738188292617,-0.032676247906151916
0.40889105412090254,1.5135638981085995,1.87580559498901,1.7287669813798994,-0.03263092639546659
1.294035828930147,1.0640601234131637,1.9405891852227883,1.1812056173709746,-0.03269893896635744
1.258483282103387,1.9835882079024534,0.46718881339845697,1.9239922155114877,-0.03268243747012394
0.7446151064586153,1.6080381207879395,0.6917835204311209,0.592187782792555,-0.03268390636060084
0.7527455939454502,0.8538657559686562,0.6324753701795838,0.5853438860002775,-0.032677953457557495
1.6737832679390023,0.8467924160036187,0.544000539404744,1.1124714919315999,-0.032677707522953396
0.2967779167089406,0.7649811261845048,0.14130574143970898,1.7082741362760838,-0.03267538928757587
1.568701872503197,1.9310000235211375,0.7158476697799232,1.7044532790166482,-0.03268739096733714
0.5455670758233113,0.17730439975192014,1.2588958875814207,0.09028753501778897,-0.03267634633889765
1.820693939698121,0.34334589374118285,0.13414169483483795,0.8355735933580304,-0.032675292120087254
1.5619750668163237,1.4153471672183655,1.1213832514684743,1.3167744242967256,-0.032690572653521634
0.9809480301336042,0.0881037614509681,0.9305237879134922,1.1133747293492247,-0.032675687221686664
1.3279031888060915,0.5673652930195916,0.8037990501513539,1.3343455597605487,-0.03267676628863029
1.9971585020035485,1.023825039845644,0.5765113413129037,1.5876811659503793,-0.032678600748645655
1.6394376271518971,1.671472945116796,0.049804384061768125,1.4299062644757046,-0.03267593082332462
1.136007281475134,0.027192458323629598,1.1720712451437023,0.31135151352754464,-0.03267712675083222
1.137549056125638,0.7277241800750638,1.0737301230066,1.4513008854079374,-0.032680906112044654
1.0371789512697915,1.024136639355318,1.1216598020394832,0.39632726974692467,-0.03268499808269275
1.2291453933374814,0.4496861392572915,1.7974467874539097,1.318759606383386,-0.03268015955586302
0.5569397051113028,1.6801982658852594,1.525998036713957,0.22159954434814155,-0.0316358084737582
0.22832114208488608,0.4260348266284111,1.886594214959773,0.15938501042641628,-0.032681233200577364
0.74294649252167,0.2705203885390617,1.35421624063283,0.6494278145908501,-0.032676150632188664
0.8811286395357174,0.08095258109446402,1.8166814276862546,1.2125622374089793,-0.03267566294424781
0.2391674663305965,0.8493113960944116,1.8614839136976125,1.1610249760635132,-0.03268896334032275
1.690304081953587,1.8380014219442589,0.4793399811172645,1.5781929835165587,-0.03268187454292999
1.3873943451724677,0.5088387831391212,1.1048606229248155,1.9043793532916224,-0.032679262702968406
1.0053722694215206,0.10650055082729049,0.8347382228828994,1.4941842899131348,-0.032675302633997004
0.8070020999185172,0.06804852443311327,1.068842489752313,0.320181307048621,-0.03267704465565185
1.5113314738813282,0.039569227000462615,1.9113117407947233,1.9319976518033082,-0.0326812153676891
0.2659304114535075,1.6189883047441636,1.2482662575801016,0.45806909659506023,-0.03269691878993123
0.06608621445398843,1.6649843698029771,1.7716892501823145,1.9335223875324874,-0.03266254209042528
0.42753459319332876,0.6382015167372519,0.013363864372048617,0.8443029364723407,-0.032676992975415695
1.364088828371984,1.687656830201352,1.1727631488519674,0.8253171958013414,-0.03269673635421077
1.6547667684339262,0.5474092832493609,0.8140030953775339,0.17581376684323757,-0.032676688864441444
1.7773794872052915,1.6751002786809674,0.6934976320097037,1.1699054671604374,-0.032684530293013964
0.9127495721512897,0.5421214148836957,1.061088428174439,1.2914538121649408,-0.03267905251117804
0.3976765939884255,1.8242630289733444,0.34399906194365193,0.4117022202757403,-0.03267934433702696
0.20182818552117543,0.09188769386593965,1.2656525711561706,0.5581762814467341,-0.03267603933721521
1.862639869926884,1.244735498812085,1.3357558788192918,0.39058688319652224,-0.0326904256860885
0.887270302573826,1.7684482109045454,1.7796523101718338,0.8511437743707291,-0.032678715841575445
0.5662146182973145,1.6539900042330575,1.5966072235356779,0.25823495801691876,-0.03232876795791474
1.5989579179693694,0.021980178856543686,0.3564720707487685,0.797885345850256,-0.03267635423405849
1.6402318691036328,1.962078075004736,0.8333482580304516,1.3320327949798032,-0.03269072397128458
1.4536753884060853,0.6841350755571161,1.670433125989159,1.4474612868581005,-0.03268540777425749
0.31631665275826437,0.7894362905290502,1.229926100925013,0.0204123268500791,-0.03268231630131939
1.580313200197192,0.7505014835655026,0.9835372149680652,1.2416899256503173,-0.03267979915324006
1.4090861372218322,0.241507985999871,1.913919855848245,0.4514687346389119,-0.03268259354713863
0.6153950184416197,0.18058767636991857,0.20592428620820624,1.3699618894892402,-0.03267567907564064
0.9382505392538738,1.3095331900953366,1.159392406012314,0.0630725964678851,-0.03268950663335032
0.38285744462231674,0.175875775590431,1.1126291185893293,1.1960493219476527,-0.032677551142355765
0.6723629697363125,0.04748393661759587,0.6014067583511555,0.97755995006486,-0.03267595999725284
1.56578480692267,0.5327843807340156,1.9868431897847805,1.491543434671394,-0.03251452270682666
0.45621136378427063,0.04682102772119223,0.2245398359948514,0.19963446190052037,-0.03267579052528066
1.021131181055007,0.5680511196461482,1.0565769713310518,1.156010775692185,-0.03267920437946867
1.4886322067589544,0.6882859954529608,0.44115558456405957,0.9984479878970212,-0.03267704224007334
0.4245732491793923,0.8646869593703312,0.46975417603042624,1.7700729516983447,-0.0326775500297953
1.0105613362589339,0.42197834604510454,0.20349872472857133,1.3580675926310162,-0.03267570417015862
0.17897619309729018,1.2425483608701817,1.926209385420559,0.3969556805707182,-0.031981072612766594
0.46248324159291987,0.17084705308592474,1.40678459558556,0.8720562542357817,-0.03267574273006744
0.3171934033272692,1.931068156085616,1.1538542062385793,0.5961782396457436,-0.03270187109340554
1.1657373833872833,1.0173492623221945,0.45537898322043957,1.6669396496389244,-0.032677949889915035
1.4222070251147045,0.9523197057628456,1.9385704769780348,1.0692647271216593,-0.03270077107604892
0.7741798717581148,1.9078572473011142,1.7718760463105097,0.955633185873193,-0.03268844141981736
1.9598250165076532,1.4811471113565762,0.8490145112599912,0.5285098819410592,-0.03268542586833813
0.6290485906142473,0.2189435196823779,1.5511561046651643,1.6844189912058654,-0.03267814280742782
0.20939996074325906,0.032268039745334764,0.2382998401690215,0.0021590348943070214,-0.03267587456600819
0.1798416309735109,1.808333357843751,1.551750106807816,0.5732251390676413,-0.032638702369774474
0.36401582505951713,1.8584838007441307,1.7810121246770485,1.2976546630887345,-0.03268577199288037
0.7905424110454535,1.453475372091481,1.2759262491266863,1.618627907298321,-0.03269370411358798
1.581655873647382,1.6971384730422716,1.921348832020728,0.3459271523247971,-0.0326879255628718
0.8939898130774093,0.9304051811192298,1.0290709610880584,0.6220613247501401,-0.03268240357080211
1.6169980833497783,1.2480078837153679,1.734105571409434,0.7054409183436239,-0.03269984428900191
1.150571409846974,0.18009397767524526,1.4533565207137376,1.5782351967899961,-0.03267627962895971
0.3559090573692718,1.8415977814922433,0.24682841966942815,1.0718586371753422,-0.03267760616839314
1.0632227242201213,1.1552394580489824,0.1160563756500308,1.0748485452426542,-0.03267539184695068
0.8032468714397489,1.3347328374835188,1.5931503339692095,0.018108312029851303,-0.03269945896613492
0.9486244851590493,0.24675833701769534,1.482146356128546,0.2973636656915972,-0.03267711661631941
0.19738663226790942,1.8239345085271428,0.3536051665528468,0.6579262967623691,-0.03267951779722795
0.42491268680461936,0.011457344924235224,1.7025211997479974,0.18943779011030681,-0.032678413674585044
1.3088977971231166,0.8070710382181365,1.70900036435867,1.8597582740068375,-0.032687875312804204
0.4009783987820643,1.2782554845078204,1.365194745471299,0.3906687110822107,-0.032691580816285
0.7225772379721898,0.24651977368573585,1.7131590205575695,1.9011417388592142,-0.03267922320227434
0.6001821279324071,1.5604090791032144,1.878736652710228,1.3672908730223707,-0.032657764690112064
0.4991167904971141,1.3788872019889542,0.35787146036515893,1.5833110991106683,-0.03267820121266901
0.2374734001370633,0.9951506922505355,1.4094899975153954,1.5199118395537217,-0.0326868263830498
1.307256524471564,0.3745974414100668,1.1024824653077974,0.023118363389682983,-0.03267832280706997
1.3840053033616848,1.206096727150526,1.3158713655131566,1.7644357902318057,-0.032689425047971184
0.6654027282458466,1.9543775211467305,0.9514479660770081,1.013775786629508,-0.03269437099360198
1.9861770906495888,0.58854901311579,0.2641423410652177,1.032416700907042,-0.032676186351365065
0.6509768762966832,0.25647609658699033,1.278817064688415,1.0297824545559953,-0.032676493261770925
0.7608231876104625,0.7319145948573571,0.38385423883376135,0.4747939445143199,-0.03267694979501355
1.8389135422294334,0.3075992809530095,0.316662079807301,0.7035965911518254,-0.03267630533936118
1.2571640118054637,0.3764882339563296,1.438140377926394,0.7268338991657071,-0.032677620317308614
0.38632335834668474,1.6466732188210598,1.8436268076019506,1.8182771592325189,-0.03266857222335591
1.0220060955521797,1.735360361821876,0.934329647615564,0.5525273426020874,-0.03269052809227326
1.6181552856806596,1.5123212648649955,0.9537337486927056,0.49213464619195557,-0.03268803665653953
1.68074532361852,0.1171198347574598,1.8389055185069427,0.18085054431450986,-0.03267552170663099
0.8765031802175485,1.7985230484265844,1.0547413564108299,0.1391623451472137,-0.032695327466055
0.3910021385875371,0.7998312894035939,0.25726763313271483,0.38350417826338745,-0.03267629114155796
0.4334250380995155,1.3136538508802766,0.8793896665416057,1.4882506285463173,-0.03268411732087775
0.887364805066585,1.177386439095472,1.5973233657163057,1.4474473932471623,-0.03269487232704282
1.0788217368739659,0.07979355222789586,0.4823461604027237,0.3043677743015041,-0.032676348403357605
1.5527088512663394,1.0116803478781282,1.2881871083419767,0.10211799586205794,-0.03268579887323803
1.6895218953280087,0.6964699172580731,0.8514415702336386,1.1543497479919003,-0.03267784836049667
1.4722411851739676,1.4994312017647669,0.24566135785140863,0.12238930631814426,-0.032677002613748014
1.0200662927626971,0.7865179334953973,0.5463747242675312,0.8903587459592395,-0.0326774928431816
0.8868786092256342,1.9450538250479812,1.7077233056891867,1.3974320932055706,-0.03268750032553088
1.4111578928968416,0.06157108500939845,1.2552463274176069,1.8404671036067233,-0.03267612825687623
1.2543068001021729,0.45389573056091304,0.44219259758541507,0.43783877915966474,-0.03267666129376001
1.8508182708896306,1.4056936204523167,0.8585132297570939,1.2943166778989599,-0.032684764739676235
1.3278237531044033,1.3621878830369203,1.8041991269372386,1.576300569492944,-0.03269930431562495
1.9839222000772097,1.8892636633826645,1.934713762977531,1.3843904927859088,-0.032702086423234626
1.9533350634171192,0.7427621901463706,1.38520981658499,1.7088461637220136,-0.03268213806746691
0.36607198528824814,1.621640066420292,0.5263228465195056,1.1706177367463495,-0.03268142322490283
0.9966518562172102,1.1496458715681575,0.6596940220676917,1.7933145050482253,-0.03267987845487815
1.3394512862562704,1.345300765700331,0.9261852545736764,0.6351441266976068,-0.03268536525838374
0.40090850635811925,1.237041127692104,1.2706794229172376,1.3435873065461876,-0.03268947154812723
1.5200143258914542,1.1203478617618639,1.1703030239167176,0.4327948479800927,-0.03268677034142686
1.728981524395678,0.1854619165642286,0.5737022163850194,1.839279610275758,-0.03267613342156828
1.6641198303019331,0.18785168175634537,1.016203306038871,1.8775904553370961,-0.03267667097957244
0.40076995700987283,0.03257960228195511,0.8168851966351323,0.5646191078181302,-0.03267525237014499
0.1998160194191474,1.8421713457325983,0.042614484502012884,1.6464894290439904,-0.032676098943070275
0.41562656024332045,1.6942341783966457,0.33720449943626685,0.5683958606576343,-0.03267882107121546
1.8918433265374492,0.5812710187701462,1.9410969294725944,1.3204264877657739,-0.032692364085896444
0.4919524643309441,1.996332035427283,1.4336797517123079,1.2265906709511352,-0.03264965447219256
1.1025236729728756,0.6542248374331119,1.733982728212776,0.713480987915331,-0.032684803765902465
0.33696789724145804,1.4416759358139974,0.7194044748874238,1.1154075975906792,-0.03268286529494595
1.6757598321190776,1.1445545801987804,0.6517698441499227,1.022298770540651,-0.03267978138157961
1.2291586695185248,1.4236074351741248,0.09205503145407778,0.6095162383195343,-0.03267545054370042
1.7574116097332426,0.9402064267811459,0.18497201509496497,1.0693572088765166,-0.03267576769704876
1.5218127424452819,0.12413553227178586,1.089446118943166,0.2178903118344635,-0.032677295185209385
0.29100031127666637,1.351198731415572,0.4404471973016515,1.4089755504157904,-0.03267901873391648
0.5308798210242001,0.8178758826754504,0.2065821501736076,1.1852855191066856,-0.03267588708503661
0.4011724855979748,1.3137365956173552,0.08052419407801215,1.8683849339296341,-0.03267548594690596
1.1884757588350245,0.8915004413665697,1.5182208911871737,1.4395192347958823,-0.0326869010619149
1.3263226454658856,0.7183307054273058,0.787890216592287,0.062106723079438986,-0.032677629852401
1.9340184782292544,0.5629396148614185,1.1013728823153635,0.4394924415005508,-0.032679676911023664
0.8689426998333543,1.9929027946616322,0.589790756670364,1.5351322663600602,-0.032685112225829274
1.0423322152480958,0.9041255396269143,1.551582188571575,0.6994033275151148,-0.03268780750993028
1.1563334442796585,1.5721826205080207,1.6113739618938236,1.5622896149420313,-0.03218465910260612
1.8793686220377561,0.9632813460749281,0.16130235310650476,0.5029473668496709,-0.03267558233655286
1.5003780887300966,0.5912551622625775,0.24197242264386598,0.23770160467874724,-0.03267603805166507
1.842910136076234,0.3807862666484305,0.10380332648818014,1.0857255914997523,-0.032675273454204457
1.0765854993257125,1.0346048616435146,0.35982417092687013,1.0637150478870452,-0.03267738372073699
0.21058658565112198,0.29228468108303796,0.03936741936036747,0.5674553795793029,-0.03267613835714726
0.01820468971422584,1.58909438542912,1.8200799680731967,1.827337330167842,-0.03264532318605092
1.1544267779409676,1.4048749422753233,0.9017252235040734,1.0471980657551263,-0.03268558301315161
0.43526227319489297,0.44127034920050767,0.28762663455424864,0.04058635096992913,-0.03267623870081479
1.5347666778912392,0.02555191324843964,1.8444476025596668,1.3529809702850852,-0.03267527843991687
0.6283420739873058,1.8121678809543098,0.2926321088161239,0.7210520404601433,-0.032678377622841835
1.9321257822687796,1.005081910895603,1.1087245475858116,1.3539154802000202,-0.032684582724460155
0.11420167008165882,1.6311256535785714,0.06478787744599934,1.6065709542798674,-0.0326756823280498
0.15933320582349708,1.3729754428457184,0.16820509091774993,0.6441309567432785,-0.032675870252079055
1.9298228941061173,1.7470016976167035,0.5650032456052907,1.154600035603516,-0.03268284596671793
1.3618300632533085,0.8785190304990893,1.1747359909645945,1.8627252104292913,-0.03268346309622529
